Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    FALSE
    IMPORT
    INSTANCEOF
    NEW
    NULL
    PACKAGE
    THIS
    TRUE
    VOID

Grammar

Rule 0     S' -> class
    MINUS_MINUS     reduce using rule 20 (body -> LBRACE RBRACE .)
    PLUS            reduce using rule 20 (body -> LBRACE RBRACE .)
    MINUS           reduce using rule 20 (body -> LBRACE RBRACE .)
    NEGATION        reduce using rule 20 (body -> LBRACE RBRACE .)
    BOOLEAN_NEGATION reduce using rule 20 (body -> LBRACE RBRACE .)
    NUMBER          reduce using rule 20 (body -> LBRACE RBRACE .)
    LBRACE          reduce using rule 20 (body -> LBRACE RBRACE .)


state 32

    (26) stms -> stm .
    (27) stms -> stm . stms
    (26) stms -> . stm
    (27) stms -> . stm stms
    (28) stm -> . stm1
    (29) stm -> . stm2
    (30) stm1 -> . IF LBRACE exp RBRACE stm1 ELSE stm1
    (31) stm1 -> . IF LBRACE exp RBRACE body ELSE stm1
    (32) stm1 -> . IF LBRACE exp RBRACE stm1 ELSE body
    (33) stm1 -> . IF LBRACE exp RBRACE body ELSE body
    (34) stm1 -> . WHILE LBRACE exp RBRACE body
    (35) stm1 -> . WHILE LBRACE exp RBRACE stm
    (36) stm1 -> . FOR LBRACE opt_exp RBRACE body
    (37) stm1 -> . FOR LBRACE opt_exp RBRACE stm
    (38) stm1 -> . RETURN exp ;
    (39) stm1 -> . exp SEMICOLON
    (48) stm2 -> . IF LBRACE exp RBRACE stm
    (49) stm2 -> . IF LBRACE exp RBRACE stm1 ELSE stm2
    (50) stm2 -> . IF LBRACE exp RBRACE body ELSE stm2
    (51) stm2 -> . IF LBRACE exp RBRACE body
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    RBRACE          reduce using rule 26 (stms -> stm .)
    IF              shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    RETURN          shift and go to state 39
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    stm                            shift and go to state 32
    stms                           shift and go to state 68
    stm1                           shift and go to state 33
    stm2                           shift and go to state 34
    exp                            shift and go to state 36
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 33

    (28) stm -> stm1 .

    IF              reduce using rule 28 (stm -> stm1 .)
    WHILE           reduce using rule 28 (stm -> stm1 .)
    FOR             reduce using rule 28 (stm -> stm1 .)
    RETURN          reduce using rule 28 (stm -> stm1 .)
    PLUS_PLUS       reduce using rule 28 (stm -> stm1 .)
    MINUS_MINUS     reduce using rule 28 (stm -> stm1 .)
    PLUS            reduce using rule 28 (stm -> stm1 .)
    MINUS           reduce using rule 28 (stm -> stm1 .)
    NEGATION        reduce using rule 28 (stm -> stm1 .)
    BOOLEAN_NEGATION reduce using rule 28 (stm -> stm1 .)
    NUMBER          reduce using rule 28 (stm -> stm1 .)
    ID              reduce using rule 28 (stm -> stm1 .)
    STRING          reduce using rule 28 (stm -> stm1 .)
    LBRACE          reduce using rule 28 (stm -> stm1 .)
    RBRACE          reduce using rule 28 (stm -> stm1 .)
    ELSE            reduce using rule 28 (stm -> stm1 .)


state 34

    (29) stm -> stm2 .

    IF              reduce using rule 29 (stm -> stm2 .)
    WHILE           reduce using rule 29 (stm -> stm2 .)
    FOR             reduce using rule 29 (stm -> stm2 .)
    RETURN          reduce using rule 29 (stm -> stm2 .)
    PLUS_PLUS       reduce using rule 29 (stm -> stm2 .)
    MINUS_MINUS     reduce using rule 29 (stm -> stm2 .)
    PLUS            reduce using rule 29 (stm -> stm2 .)
    MINUS           reduce using rule 29 (stm -> stm2 .)
    NEGATION        reduce using rule 29 (stm -> stm2 .)
    BOOLEAN_NEGATION reduce using rule 29 (stm -> stm2 .)
    NUMBER          reduce using rule 29 (stm -> stm2 .)
    ID              reduce using rule 29 (stm -> stm2 .)
    STRING          reduce using rule 29 (stm -> stm2 .)
    LBRACE          reduce using rule 29 (stm -> stm2 .)
    RBRACE          reduce using rule 29 (stm -> stm2 .)
    ELSE            reduce using rule 29 (stm -> stm2 .)


state 35

    (30) stm1 -> IF . LBRACE exp RBRACE stm1 ELSE stm1
    (31) stm1 -> IF . LBRACE exp RBRACE body ELSE stm1
    (32) stm1 -> IF . LBRACE exp RBRACE stm1 ELSE body
    (33) stm1 -> IF . LBRACE exp RBRACE body ELSE body
    (48) stm2 -> IF . LBRACE exp RBRACE stm
    (49) stm2 -> IF . LBRACE exp RBRACE stm1 ELSE stm2
    (50) stm2 -> IF . LBRACE exp RBRACE body ELSE stm2
    (51) stm2 -> IF . LBRACE exp RBRACE body

    LBRACE          shift and go to state 69


state 36

    (39) stm1 -> exp . SEMICOLON

    SEMICOLON       shift and go to state 70


state 37

    (34) stm1 -> WHILE . LBRACE exp RBRACE body
    (35) stm1 -> WHILE . LBRACE exp RBRACE stm

    LBRACE          shift and go to state 71


state 38

    (36) stm1 -> FOR . LBRACE opt_exp RBRACE body
    (37) stm1 -> FOR . LBRACE opt_exp RBRACE stm

    LBRACE          shift and go to state 72


state 39

    (38) stm1 -> RETURN . exp ;
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    exp                            shift and go to state 73
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 40

    (52) exp -> exp1 . ASSIGNMENT exp
    (53) exp -> exp1 . PLUS_ASSIGNMENT exp
    (54) exp -> exp1 . MINUS_ASSIGNMENT exp
    (55) exp -> exp1 . TIMES_ASSIGNMENT exp
    (56) exp -> exp1 . DIVIDE_ASSIGNMENT exp
    (57) exp -> exp1 . MODULE_ASSIGNMENT exp
    (58) exp -> exp1 . AND_ASSIGNMENT exp
    (59) exp -> exp1 . EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> exp1 . INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> exp1 .
    (62) exp1 -> exp1 . LOGICAL_OR exp2

    ASSIGNMENT      shift and go to state 74
    PLUS_ASSIGNMENT shift and go to state 75
    MINUS_ASSIGNMENT shift and go to state 76
    TIMES_ASSIGNMENT shift and go to state 77
    DIVIDE_ASSIGNMENT shift and go to state 78
    MODULE_ASSIGNMENT shift and go to state 79
    AND_ASSIGNMENT  shift and go to state 80
    EXCLUSIVE_OR_ASSIGNMENT shift and go to state 81
    INCLUSIVE_OR_ASSIGNMENT shift and go to state 82
    SEMICOLON       reduce using rule 61 (exp -> exp1 .)
    RBRACE          reduce using rule 61 (exp -> exp1 .)
    ;               reduce using rule 61 (exp -> exp1 .)
    COMMA           reduce using rule 61 (exp -> exp1 .)
    RPAREN          reduce using rule 61 (exp -> exp1 .)
    LOGICAL_OR      shift and go to state 83


state 41

    (63) exp1 -> exp2 .
    (64) exp2 -> exp2 . LOGICAL_AND exp3

    ASSIGNMENT      reduce using rule 63 (exp1 -> exp2 .)
    PLUS_ASSIGNMENT reduce using rule 63 (exp1 -> exp2 .)
    MINUS_ASSIGNMENT reduce using rule 63 (exp1 -> exp2 .)
    TIMES_ASSIGNMENT reduce using rule 63 (exp1 -> exp2 .)
    DIVIDE_ASSIGNMENT reduce using rule 63 (exp1 -> exp2 .)
    MODULE_ASSIGNMENT reduce using rule 63 (exp1 -> exp2 .)
    AND_ASSIGNMENT  reduce using rule 63 (exp1 -> exp2 .)
    EXCLUSIVE_OR_ASSIGNMENT reduce using rule 63 (exp1 -> exp2 .)
    INCLUSIVE_OR_ASSIGNMENT reduce using rule 63 (exp1 -> exp2 .)
    LOGICAL_OR      reduce using rule 63 (exp1 -> exp2 .)
    SEMICOLON       reduce using rule 63 (exp1 -> exp2 .)
    RBRACE          reduce using rule 63 (exp1 -> exp2 .)
    ;               reduce using rule 63 (exp1 -> exp2 .)
    COMMA           reduce using rule 63 (exp1 -> exp2 .)
    RPAREN          reduce using rule 63 (exp1 -> exp2 .)
    LOGICAL_AND     shift and go to state 84


state 42

    (65) exp2 -> exp3 .
    (66) exp3 -> exp3 . INCLUSIVE_OR exp4

    LOGICAL_AND     reduce using rule 65 (exp2 -> exp3 .)
    ASSIGNMENT      reduce using rule 65 (exp2 -> exp3 .)
    PLUS_ASSIGNMENT reduce using rule 65 (exp2 -> exp3 .)
    MINUS_ASSIGNMENT reduce using rule 65 (exp2 -> exp3 .)
    TIMES_ASSIGNMENT reduce using rule 65 (exp2 -> exp3 .)
    DIVIDE_ASSIGNMENT reduce using rule 65 (exp2 -> exp3 .)
    MODULE_ASSIGNMENT reduce using rule 65 (exp2 -> exp3 .)
    AND_ASSIGNMENT  reduce using rule 65 (exp2 -> exp3 .)
    EXCLUSIVE_OR_ASSIGNMENT reduce using rule 65 (exp2 -> exp3 .)
    INCLUSIVE_OR_ASSIGNMENT reduce using rule 65 (exp2 -> exp3 .)
    LOGICAL_OR      reduce using rule 65 (exp2 -> exp3 .)
    SEMICOLON       reduce using rule 65 (exp2 -> exp3 .)
    RBRACE          reduce using rule 65 (exp2 -> exp3 .)
    ;               reduce using rule 65 (exp2 -> exp3 .)
    COMMA           reduce using rule 65 (exp2 -> exp3 .)
    RPAREN          reduce using rule 65 (exp2 -> exp3 .)
    INCLUSIVE_OR    shift and go to state 85


state 43

    (67) exp3 -> exp4 .
    (68) exp4 -> exp4 . EXCLUSIVE_OR exp5

    INCLUSIVE_OR    reduce using rule 67 (exp3 -> exp4 .)
    LOGICAL_AND     reduce using rule 67 (exp3 -> exp4 .)
    ASSIGNMENT      reduce using rule 67 (exp3 -> exp4 .)
    PLUS_ASSIGNMENT reduce using rule 67 (exp3 -> exp4 .)
    MINUS_ASSIGNMENT reduce using rule 67 (exp3 -> exp4 .)
    TIMES_ASSIGNMENT reduce using rule 67 (exp3 -> exp4 .)
    DIVIDE_ASSIGNMENT reduce using rule 67 (exp3 -> exp4 .)
    MODULE_ASSIGNMENT reduce using rule 67 (exp3 -> exp4 .)
    AND_ASSIGNMENT  reduce using rule 67 (exp3 -> exp4 .)
    EXCLUSIVE_OR_ASSIGNMENT reduce using rule 67 (exp3 -> exp4 .)
    INCLUSIVE_OR_ASSIGNMENT reduce using rule 67 (exp3 -> exp4 .)
    LOGICAL_OR      reduce using rule 67 (exp3 -> exp4 .)
    SEMICOLON       reduce using rule 67 (exp3 -> exp4 .)
    RBRACE          reduce using rule 67 (exp3 -> exp4 .)
    ;               reduce using rule 67 (exp3 -> exp4 .)
    COMMA           reduce using rule 67 (exp3 -> exp4 .)
    RPAREN          reduce using rule 67 (exp3 -> exp4 .)
    EXCLUSIVE_OR    shift and go to state 86


state 44

    (69) exp4 -> exp5 .
    (70) exp5 -> exp5 . AND exp6

    EXCLUSIVE_OR    reduce using rule 69 (exp4 -> exp5 .)
    INCLUSIVE_OR    reduce using rule 69 (exp4 -> exp5 .)
    LOGICAL_AND     reduce using rule 69 (exp4 -> exp5 .)
    ASSIGNMENT      reduce using rule 69 (exp4 -> exp5 .)
    PLUS_ASSIGNMENT reduce using rule 69 (exp4 -> exp5 .)
    MINUS_ASSIGNMENT reduce using rule 69 (exp4 -> exp5 .)
    TIMES_ASSIGNMENT reduce using rule 69 (exp4 -> exp5 .)
    DIVIDE_ASSIGNMENT reduce using rule 69 (exp4 -> exp5 .)
    MODULE_ASSIGNMENT reduce using rule 69 (exp4 -> exp5 .)
    AND_ASSIGNMENT  reduce using rule 69 (exp4 -> exp5 .)
    EXCLUSIVE_OR_ASSIGNMENT reduce using rule 69 (exp4 -> exp5 .)
    INCLUSIVE_OR_ASSIGNMENT reduce using rule 69 (exp4 -> exp5 .)
    LOGICAL_OR      reduce using rule 69 (exp4 -> exp5 .)
    SEMICOLON       reduce using rule 69 (exp4 -> exp5 .)
    RBRACE          reduce using rule 69 (exp4 -> exp5 .)
    ;               reduce using rule 69 (exp4 -> exp5 .)
    COMMA           reduce using rule 69 (exp4 -> exp5 .)
    RPAREN          reduce using rule 69 (exp4 -> exp5 .)
    AND             shift and go to state 87


state 45

    (71) exp5 -> exp6 .
    (72) exp6 -> exp6 . EQUAL exp7
    (73) exp6 -> exp6 . DIFFERENT exp7

    AND             reduce using rule 71 (exp5 -> exp6 .)
    EXCLUSIVE_OR    reduce using rule 71 (exp5 -> exp6 .)
    INCLUSIVE_OR    reduce using rule 71 (exp5 -> exp6 .)
